PdfType: central
Format: lhagrid1
---
1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000
0.99999999999999989        1.0337484978975262        1.0694855305593851        1.1073587164190224        1.1475288117502789        1.1901710629002384        1.2354767157572446        1.2836547027771996        1.3349335307763666        1.3895633960297304        1.4478185570648765        1.5099999999999998
908 909 910 940 941 942 930 931 932 
-2.0463738E+00  6.0856841E+00  8.2959880E+00  2.6713260E+00  2.6670544E+01  1.0608327E+09  2.6715223E+00  2.6670638E+01 -1.0604557E+09
-4.2766266E-01  6.2105806E+00  9.0593943E+00  9.3664884E+00  2.8169395E+01  1.4887156E+09  9.3666795E+00  2.8169485E+01 -1.4883306E+09
1.2075812E+00  6.3336760E+00  9.9002220E+00  1.6116888E+01  2.9660981E+01  1.9601251E+09  1.6117074E+01  2.9661067E+01 -1.9597321E+09
2.8656221E+00  6.4552310E+00  1.0828095E+01  2.2940443E+01  3.1145150E+01  2.4712295E+09  2.2940625E+01  3.1145233E+01 -2.4708287E+09
4.5386254E+00  6.5741342E+00  1.1853957E+01  2.9834480E+01  3.2610244E+01  3.0494821E+09  2.9834657E+01  3.2610323E+01 -3.0490738E+09
6.2445836E+00  6.6926336E+00  1.2990332E+01  3.6833142E+01  3.4062106E+01  3.6710241E+09  3.6833316E+01  3.4062181E+01 -3.6706084E+09
7.9685727E+00  6.8085162E+00  1.4251552E+01  4.3922962E+01  3.5488012E+01  4.3726275E+09  4.3923133E+01  3.5488083E+01 -4.3722047E+09
9.7255262E+00  6.9239341E+00  1.5654064E+01  5.1133003E+01  3.6889399E+01  5.1378430E+09  5.1133170E+01  3.6889468E+01 -5.1374131E+09
1.1507755E+01  7.0377011E+00  1.7216754E+01  5.8459401E+01  3.8259021E+01  5.9901212E+09  5.8459565E+01  3.8259086E+01 -5.9896845E+09
1.3325395E+01  7.1520002E+00  1.8961390E+01  6.5926126E+01  3.9594219E+01  6.9225252E+09  6.5926288E+01  3.9594281E+01 -6.9220817E+09
1.5174438E+01  7.2660173E+00  2.0913043E+01  7.3533313E+01  4.0889982E+01  7.9522106E+09  7.3533472E+01  4.0890040E+01 -7.9517605E+09
1.7067957E+01  7.3819405E+00  2.3100821E+01  8.1297697E+01  4.2143325E+01  9.0742784E+09  8.1297853E+01  4.2143381E+01 -9.0738219E+09
-1.7066690E+00  5.5478486E+00  7.1308861E+00  2.9970656E+00  2.4345732E+01  7.4911180E+08  2.9972829E+00  2.4345835E+01 -7.4878927E+08
-2.2388574E-01  5.6613580E+00  7.7865817E+00  9.0930600E+00  2.5711706E+01  1.0066878E+09  9.0932715E+00  2.5711805E+01 -1.0063582E+09
1.2736744E+00  5.7731242E+00  8.5088251E+00  1.5241418E+01  2.7070263E+01  1.3006534E+09  1.5241624E+01  2.7070358E+01 -1.3003169E+09
2.7917426E+00  5.8833566E+00  9.3058716E+00  2.1458308E+01  2.8421153E+01  1.6278240E+09  2.1458509E+01  2.8421243E+01 -1.6274807E+09
4.3232291E+00  5.9910301E+00  1.0187146E+01  2.7741193E+01  2.9754022E+01  2.0071847E+09  2.7741390E+01  2.9754108E+01 -2.0068349E+09
5.8845073E+00  6.0981854E+00  1.1163403E+01  3.4120836E+01  3.1073830E+01  2.4214416E+09  3.4121028E+01  3.1073913E+01 -2.4210854E+09
7.4620438E+00  6.2028164E+00  1.2246966E+01  4.0585094E+01  3.2369468E+01  2.8963283E+09  4.0585282E+01  3.2369547E+01 -2.8959659E+09
9.0694260E+00  6.3068929E+00  1.3451959E+01  4.7160185E+01  3.3642059E+01  3.4198652E+09  4.7160369E+01  3.3642134E+01 -3.4194967E+09
