PdfType: replica
Format: lhagrid1
---
1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000
1.6499999999999997        1.7136504280651319        1.7811079416627420        1.8526551011558361        1.9285992310643369        2.0092749024071033        2.0950466937919670        2.1863122658102903        2.2835057879706744        2.3871017627702447        2.4976192976595510        2.6156268827348126        2.7417477401368164        2.8766658205224029        3.0211325328053316        3.1759743058771854        3.3421010954965884        3.5205159663076260        3.7123258984062364        3.9187539904783000        4.1411532578312640        4.3810222542800190        4.6400227825959837        4.9199999999999999
908 909 910 940 941 942 930 931 932 
2.7568371E+00  0.0000000E+00  8.7851974E+01  1.2398027E+01  0.0000000E+00  4.1287486E+09  1.2398685E+01  0.0000000E+00 -4.1274454E+09
3.2328561E+00  0.0000000E+00  9.5236200E+01  1.4107880E+01  0.0000000E+00  4.1249389E+09  1.4108543E+01  0.0000000E+00 -4.1236297E+09
3.7426913E+00  0.0000000E+00  1.0340049E+02  1.5939348E+01  0.0000000E+00  4.1211121E+09  1.5940016E+01  0.0000000E+00 -4.1197967E+09
4.2888143E+00  0.0000000E+00  1.1244139E+02  1.7901319E+01  0.0000000E+00  4.1172682E+09  1.7901992E+01  0.0000000E+00 -4.1159467E+09
4.8738604E+00  0.0000000E+00  1.2246895E+02  2.0003270E+01  0.0000000E+00  4.1134078E+09  2.0003947E+01  0.0000000E+00 -4.1120800E+09
5.5006374E+00  0.0000000E+00  1.3360895E+02  2.2255298E+01  0.0000000E+00  4.1095308E+09  2.2255981E+01  0.0000000E+00 -4.1081967E+09
6.1721357E+00  0.0000000E+00  1.4600527E+02  2.4668157E+01  0.0000000E+00  4.1056377E+09  2.4668844E+01  0.0000000E+00 -4.1042972E+09
6.8915380E+00  0.0000000E+00  1.5982290E+02  2.7253290E+01  0.0000000E+00  4.1017286E+09  2.7253983E+01  0.0000000E+00 -4.1003817E+09
7.6622298E+00  0.0000000E+00  1.7525125E+02  3.0022872E+01  0.0000000E+00  4.0978038E+09  3.0023570E+01  0.0000000E+00 -4.0964504E+09
8.4878102E+00  0.0000000E+00  1.9250830E+02  3.2989842E+01  0.0000000E+00  4.0938635E+09  3.2990546E+01  0.0000000E+00 -4.0925036E+09
9.3721030E+00  0.0000000E+00  2.1184525E+02  3.6167948E+01  0.0000000E+00  4.0899080E+09  3.6168657E+01  0.0000000E+00 -4.0885415E+09
1.0319168E+01  0.0000000E+00  2.3355219E+02  3.9571786E+01  0.0000000E+00  4.0859376E+09  3.9572500E+01  0.0000000E+00 -4.0845644E+09
1.1333314E+01  0.0000000E+00  2.5796476E+02  4.3216844E+01  0.0000000E+00  4.0819524E+09  4.3217564E+01  0.0000000E+00 -4.0805724E+09
1.2419110E+01  0.0000000E+00  2.8547203E+02  4.7119548E+01  0.0000000E+00  4.0779527E+09  4.7120274E+01  0.0000000E+00 -4.0765660E+09
1.3581402E+01  0.0000000E+00  3.1652587E+02  5.1297307E+01  0.0000000E+00  4.0739388E+09  5.1298038E+01  0.0000000E+00 -4.0725452E+09
1.4825320E+01  0.0000000E+00  3.5165220E+02  5.5768562E+01  0.0000000E+00  4.0699110E+09  5.5769299E+01  0.0000000E+00 -4.0685104E+09
1.6156297E+01  0.0000000E+00  3.9146433E+02  6.0552834E+01  0.0000000E+00  4.0658693E+09  6.0553576E+01  0.0000000E+00 -4.0644618E+09
1.7580083E+01  0.0000000E+00  4.3667886E+02  6.5670776E+01  0.0000000E+00  4.0618142E+09  6.5671525E+01  0.0000000E+00 -4.0603996E+09
1.9102759E+01  0.0000000E+00  4.8813498E+02  7.1144230E+01  0.0000000E+00  4.0577459E+09  7.1144984E+01  0.0000000E+00 -4.0563241E+09
2.0730754E+01  0.0000000E+00  5.4681731E+02  7.6996274E+01  0.0000000E+00  4.0536645E+09  7.6997034E+01  0.0000000E+00 -4.0522356E+09
2.2470856E+01  0.0000000E+00  6.1388380E+02  8.3251285E+01  0.0000000E+00  4.0495704E+09  8.3252051E+01  0.0000000E+00 -4.0481342E+09
2.4330467E+01  0.0000000E+00  6.9069883E+02  8.9935814E+01  0.0000000E+00  4.0454638E+09  8.9936587E+01  0.0000000E+00 -4.0440203E+09
