PdfType: replica
Format: lhagrid1
---
1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000
1.6499999999999997        1.7136504280651319        1.7811079416627420        1.8526551011558361        1.9285992310643369        2.0092749024071033        2.0950466937919670        2.1863122658102903        2.2835057879706744        2.3871017627702447        2.4976192976595510        2.6156268827348126        2.7417477401368164        2.8766658205224029        3.0211325328053316        3.1759743058771854        3.3421010954965884        3.5205159663076260        3.7123258984062364        3.9187539904783000        4.1411532578312640        4.3810222542800190        4.6400227825959837        4.9199999999999999
908 909 910 940 941 942 930 931 932 
8.1040414E+00  0.0000000E+00  9.7512271E+01  2.2536660E+01  0.0000000E+00 -1.1054284E+10  2.2537549E+01  0.0000000E+00  1.1055677E+10
8.1025818E+00  0.0000000E+00  1.0572057E+02  2.2556445E+01  0.0000000E+00 -1.1012399E+10  2.2557335E+01  0.0000000E+00  1.1013800E+10
8.1097520E+00  0.0000000E+00  1.1479806E+02  2.2607321E+01  0.0000000E+00 -1.0970424E+10  2.2608213E+01  0.0000000E+00  1.0971833E+10
8.1267647E+00  0.0000000E+00  1.2485257E+02  2.2693647E+01  0.0000000E+00 -1.0928362E+10  2.2694540E+01  0.0000000E+00  1.0929780E+10
8.1549485E+00  0.0000000E+00  1.3600709E+02  2.2820198E+01  0.0000000E+00 -1.0886217E+10  2.2821092E+01  0.0000000E+00  1.0887644E+10
8.1957551E+00  0.0000000E+00  1.4840218E+02  2.2992194E+01  0.0000000E+00 -1.0843994E+10  2.2993090E+01  0.0000000E+00  1.0845429E+10
8.2507700E+00  0.0000000E+00  1.6219869E+02  2.3215335E+01  0.0000000E+00 -1.0801695E+10  2.3216232E+01  0.0000000E+00  1.0803138E+10
8.3217203E+00  0.0000000E+00  1.7758113E+02  2.3495829E+01  0.0000000E+00 -1.0759323E+10  2.3496727E+01  0.0000000E+00  1.0760776E+10
8.4104840E+00  0.0000000E+00  1.9476140E+02  2.3840427E+01  0.0000000E+00 -1.0716884E+10  2.3841327E+01  0.0000000E+00  1.0718345E+10
8.5191006E+00  0.0000000E+00  2.1398343E+02  2.4256461E+01  0.0000000E+00 -1.0674379E+10  2.4257361E+01  0.0000000E+00  1.0675850E+10
8.6497803E+00  0.0000000E+00  2.3552840E+02  2.4751876E+01  0.0000000E+00 -1.0631813E+10  2.4752778E+01  0.0000000E+00  1.0633293E+10
8.8049156E+00  0.0000000E+00  2.5972116E+02  2.5335273E+01  0.0000000E+00 -1.0589189E+10  2.5336176E+01  0.0000000E+00  1.0590679E+10
8.9870922E+00  0.0000000E+00  2.8693767E+02  2.6015948E+01  0.0000000E+00 -1.0546510E+10  2.6016852E+01  0.0000000E+00  1.0548010E+10
9.1991009E+00  0.0000000E+00  3.1761391E+02  2.6803933E+01  0.0000000E+00 -1.0503781E+10  2.6804838E+01  0.0000000E+00  1.0505290E+10
9.4439495E+00  0.0000000E+00  3.5225639E+02  2.7710038E+01  0.0000000E+00 -1.0461003E+10  2.7710944E+01  0.0000000E+00  1.0462522E+10
9.7248754E+00  0.0000000E+00  3.9145485E+02  2.8745900E+01  0.0000000E+00 -1.0418181E+10  2.8746807E+01  0.0000000E+00  1.0419710E+10
1.0045359E+01  0.0000000E+00  4.3589725E+02  2.9924027E+01  0.0000000E+00 -1.0375318E+10  2.9924935E+01  0.0000000E+00  1.0376857E+10
1.0409138E+01  0.0000000E+00  4.8638774E+02  3.1257849E+01  0.0000000E+00 -1.0332417E+10  3.1258759E+01  0.0000000E+00  1.0333967E+10
1.0820219E+01  0.0000000E+00  5.4386836E+02  3.2761767E+01  0.0000000E+00 -1.0289482E+10  3.2762677E+01  0.0000000E+00  1.0291042E+10
1.1282896E+01  0.0000000E+00  6.0944488E+02  3.4451203E+01  0.0000000E+00 -1.0246515E+10  3.4452114E+01  0.0000000E+00  1.0248086E+10
1.1801762E+01  0.0000000E+00  6.8441813E+02  3.6342659E+01  0.0000000E+00 -1.0203521E+10  3.6343570E+01  0.0000000E+00  1.0205102E+10
1.2382040E+01  0.0000000E+00  7.7032149E+02  3.8454892E+01  0.0000000E+00 -1.0160501E+10  3.8455804E+01  0.0000000E+00  1.0162093E+10
