PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
   1.6499999999999997        1.7136504280651319        1.7811079416627420        1.8526551011558361        1.9285992310643369        2.0092749024071033        2.0950466937919670        2.1863122658102903        2.2835057879706744        2.3871017627702447        2.4976192976595510        2.6156268827348126        2.7417477401368164        2.8766658205224029        3.0211325328053316        3.1759743058771854        3.3421010954965884        3.5205159663076260        3.7123258984062364        3.9187539904783000        4.1411532578312640        4.3810222542800190        4.6400227825959837        4.9199999999999999     
 1001 1002 1003 2001 2002 2003 3001 3002 3003
 5.4416103E+00  0.0000000E+00  9.5194689E+01  1.6149828E+01  0.0000000E+00 -5.7247953E+09  1.6151580E+01  0.0000000E+00  5.7258607E+09
 5.5699769E+00  0.0000000E+00  1.0327425E+02  1.6617606E+01  0.0000000E+00 -5.7146142E+09  1.6619360E+01  0.0000000E+00  5.7156884E+09
 5.7081088E+00  0.0000000E+00  1.1221443E+02  1.7120532E+01  0.0000000E+00 -5.7043885E+09  1.7122288E+01  0.0000000E+00  5.7054717E+09
 5.8570023E+00  0.0000000E+00  1.2212247E+02  1.7662188E+01  0.0000000E+00 -5.6941189E+09  1.7663946E+01  0.0000000E+00  5.6952112E+09
 6.0177506E+00  0.0000000E+00  1.3312074E+02  1.8246504E+01  0.0000000E+00 -5.6838060E+09  1.8248264E+01  0.0000000E+00  5.6849076E+09
 6.1915508E+00  0.0000000E+00  1.4534916E+02  1.8877785E+01  0.0000000E+00 -5.6734505E+09  1.8879547E+01  0.0000000E+00  5.6745615E+09
 6.3797123E+00  0.0000000E+00  1.5896792E+02  1.9560740E+01  0.0000000E+00 -5.6630529E+09  1.9562505E+01  0.0000000E+00  5.6641735E+09
 6.5836651E+00  0.0000000E+00  1.7416087E+02  2.0300511E+01  0.0000000E+00 -5.6526141E+09  2.0302277E+01  0.0000000E+00  5.6537443E+09
 6.8049677E+00  0.0000000E+00  1.9113924E+02  2.1102700E+01  0.0000000E+00 -5.6421345E+09  2.1104468E+01  0.0000000E+00  5.6432746E+09
 7.0453168E+00  0.0000000E+00  2.1014629E+02  2.1973408E+01  0.0000000E+00 -5.6316148E+09  2.1975178E+01  0.0000000E+00  5.6327650E+09
 7.3065562E+00  0.0000000E+00  2.3146260E+02  2.2919264E+01  0.0000000E+00 -5.6210558E+09  2.2921036E+01  0.0000000E+00  5.6222161E+09
 7.5906868E+00  0.0000000E+00  2.5541245E+02  2.3947461E+01  0.0000000E+00 -5.6104580E+09  2.3949235E+01  0.0000000E+00  5.6116285E+09
 7.8998768E+00  0.0000000E+00  2.8237131E+02  2.5065796E+01  0.0000000E+00 -5.5998220E+09  2.5067571E+01  0.0000000E+00  5.6010030E+09
 8.2364733E+00  0.0000000E+00  3.1277482E+02  2.6282704E+01  0.0000000E+00 -5.5891486E+09  2.6284481E+01  0.0000000E+00  5.5903402E+09
 8.6030127E+00  0.0000000E+00  3.4712936E+02  2.7607302E+01  0.0000000E+00 -5.5784383E+09  2.7609081E+01  0.0000000E+00  5.5796407E+09
 9.0022325E+00  0.0000000E+00  3.8602473E+02  2.9049431E+01  0.0000000E+00 -5.5676918E+09  2.9051211E+01  0.0000000E+00  5.5689051E+09
 9.4370841E+00  0.0000000E+00  4.3014937E+02  3.0619695E+01  0.0000000E+00 -5.5569098E+09  3.0621477E+01  0.0000000E+00  5.5581341E+09
 9.9107452E+00  0.0000000E+00  4.8030834E+02  3.2329514E+01  0.0000000E+00 -5.5460928E+09  3.2331297E+01  0.0000000E+00  5.5473283E+09
 1.0426632E+01  0.0000000E+00  5.3744519E+02  3.4191164E+01  0.0000000E+00 -5.5352415E+09  3.4192948E+01  0.0000000E+00  5.5364884E+09
 1.0988417E+01  0.0000000E+00  6.0266802E+02  3.6217830E+01  0.0000000E+00 -5.5243565E+09  3.6219616E+01  0.0000000E+00  5.5256149E+09
 1.1600035E+01  0.0000000E+00  6.7728102E+02  3.8423656E+01  0.0000000E+00 -5.5134386E+09  3.8425444E+01  0.0000000E+00  5.5147086E+09
 1.2266043E+01  0.0000000E+00  7.6282214E+02  4.0824995E+01  0.0000000E+00 -5.5024881E+09  4.0826784E+01  0.0000000E+00  5.5037700E+09
