PdfType: replica
Format: lhagrid1
---
1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000
1.6499999999999997        1.7136504280651319        1.7811079416627420        1.8526551011558361        1.9285992310643369        2.0092749024071033        2.0950466937919670        2.1863122658102903        2.2835057879706744        2.3871017627702447        2.4976192976595510        2.6156268827348126        2.7417477401368164        2.8766658205224029        3.0211325328053316        3.1759743058771854        3.3421010954965884        3.5205159663076260        3.7123258984062364        3.9187539904783000        4.1411532578312640        4.3810222542800190        4.6400227825959837        4.9199999999999999
908 909 910 940 941 942 930 931 932 
2.0471749E+00  0.0000000E+00  3.4529785E+02  7.3048899E+00  0.0000000E+00 -1.0472792E+08  7.3049388E+00  0.0000000E+00  1.1069247E+08
2.0518140E+00  0.0000000E+00  3.7412285E+02  7.3216048E+00  0.0000000E+00 -1.0464738E+08  7.3216543E+00  0.0000000E+00  1.1063874E+08
2.0615462E+00  0.0000000E+00  4.0597868E+02  7.3566382E+00  0.0000000E+00 -1.0456639E+08  7.3566882E+00  0.0000000E+00  1.1058482E+08
2.0772925E+00  0.0000000E+00  4.4123898E+02  7.4133025E+00  0.0000000E+00 -1.0448495E+08  7.4133530E+00  0.0000000E+00  1.1053071E+08
2.1000751E+00  0.0000000E+00  4.8032964E+02  7.4952737E+00  0.0000000E+00 -1.0440307E+08  7.4953247E+00  0.0000000E+00  1.1047642E+08
2.1310250E+00  0.0000000E+00  5.2373705E+02  7.6066197E+00  0.0000000E+00 -1.0432074E+08  7.6066712E+00  0.0000000E+00  1.1042195E+08
2.1713902E+00  0.0000000E+00  5.7201748E+02  7.7518290E+00  0.0000000E+00 -1.0423798E+08  7.7518811E+00  0.0000000E+00  1.1036731E+08
2.2225445E+00  0.0000000E+00  6.2580853E+02  7.9358421E+00  0.0000000E+00 -1.0415478E+08  7.9358948E+00  0.0000000E+00  1.1031251E+08
2.2859962E+00  0.0000000E+00  6.8584186E+02  8.1640835E+00  0.0000000E+00 -1.0407115E+08  8.1641367E+00  0.0000000E+00  1.1025754E+08
2.3633976E+00  0.0000000E+00  7.5295915E+02  8.4424951E+00  0.0000000E+00 -1.0398709E+08  8.4425489E+00  0.0000000E+00  1.1020241E+08
2.4565549E+00  0.0000000E+00  8.2812996E+02  8.7775726E+00  0.0000000E+00 -1.0390261E+08  8.7776270E+00  0.0000000E+00  1.1014712E+08
2.5674384E+00  0.0000000E+00  9.1247350E+02  9.1764017E+00  0.0000000E+00 -1.0381771E+08  9.1764567E+00  0.0000000E+00  1.1009169E+08
2.6981936E+00  0.0000000E+00  1.0072841E+03  9.6466971E+00  0.0000000E+00 -1.0373239E+08  9.6467527E+00  0.0000000E+00  1.1003611E+08
2.8511521E+00  0.0000000E+00  1.1140617E+03  1.0196843E+01  0.0000000E+00 -1.0364665E+08  1.0196899E+01  0.0000000E+00  1.0998040E+08
3.0288435E+00  0.0000000E+00  1.2345473E+03  1.0835935E+01  0.0000000E+00 -1.0356051E+08  1.0835991E+01  0.0000000E+00  1.0992454E+08
3.2340076E+00  0.0000000E+00  1.3707667E+03  1.1573823E+01  0.0000000E+00 -1.0347397E+08  1.1573880E+01  0.0000000E+00  1.0986856E+08
3.4696071E+00  0.0000000E+00  1.5250809E+03  1.2421159E+01  0.0000000E+00 -1.0338702E+08  1.2421217E+01  0.0000000E+00  1.0981245E+08
3.7388409E+00  0.0000000E+00  1.7002476E+03  1.3389442E+01  0.0000000E+00 -1.0329967E+08  1.3389500E+01  0.0000000E+00  1.0975622E+08
4.0451574E+00  0.0000000E+00  1.8994949E+03  1.4491068E+01  0.0000000E+00 -1.0321193E+08  1.4491127E+01  0.0000000E+00  1.0969987E+08
4.3924193E+00  0.0000000E+00  2.1266087E+03  1.5739920E+01  0.0000000E+00 -1.0312380E+08  1.5739980E+01  0.0000000E+00  1.0964340E+08
4.7845724E+00  0.0000000E+00  2.3860389E+03  1.7150177E+01  0.0000000E+00 -1.0303528E+08  1.7150238E+01  0.0000000E+00  1.0958683E+08
5.2258971E+00  0.0000000E+00  2.6830273E+03  1.8737218E+01  0.0000000E+00 -1.0294637E+08  1.8737279E+01  0.0000000E+00  1.0953016E+08
