PdfType: replica
Format: lhagrid1
---
1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000
1.6499999999999997        1.7136504280651319        1.7811079416627420        1.8526551011558361        1.9285992310643369        2.0092749024071033        2.0950466937919670        2.1863122658102903        2.2835057879706744        2.3871017627702447        2.4976192976595510        2.6156268827348126        2.7417477401368164        2.8766658205224029        3.0211325328053316        3.1759743058771854        3.3421010954965884        3.5205159663076260        3.7123258984062364        3.9187539904783000        4.1411532578312640        4.3810222542800190        4.6400227825959837        4.9199999999999999
908 909 910 940 941 942 930 931 932 
1.6625924E+00  0.0000000E+00  3.3700431E+02  5.7076447E+00  0.0000000E+00 -4.5724148E+08  5.7079327E+00  0.0000000E+00  4.6298270E+08
1.7275872E+00  0.0000000E+00  3.6473962E+02  5.9416120E+00  0.0000000E+00 -4.5689992E+08  5.9419017E+00  0.0000000E+00  4.6266053E+08
1.8051767E+00  0.0000000E+00  3.9536381E+02  6.2208800E+00  0.0000000E+00 -4.5655671E+08  6.2211714E+00  0.0000000E+00  4.6233687E+08
1.8968786E+00  0.0000000E+00  4.2923038E+02  6.5509072E+00  0.0000000E+00 -4.5621186E+08  6.5512004E+00  0.0000000E+00  4.6201174E+08
2.0043437E+00  0.0000000E+00  4.6674189E+02  6.9376301E+00  0.0000000E+00 -4.5586540E+08  6.9379250E+00  0.0000000E+00  4.6168518E+08
2.1293639E+00  0.0000000E+00  5.0835776E+02  7.3874941E+00  0.0000000E+00 -4.5551734E+08  7.3877908E+00  0.0000000E+00  4.6135719E+08
2.2738825E+00  0.0000000E+00  5.5460301E+02  7.9074873E+00  0.0000000E+00 -4.5516771E+08  7.9077858E+00  0.0000000E+00  4.6102780E+08
2.4400027E+00  0.0000000E+00  6.0607890E+02  8.5051742E+00  0.0000000E+00 -4.5481652E+08  8.5054745E+00  0.0000000E+00  4.6069703E+08
2.6299987E+00  0.0000000E+00  6.6347488E+02  9.1887328E+00  0.0000000E+00 -4.5446379E+08  9.1890349E+00  0.0000000E+00  4.6036489E+08
2.8463254E+00  0.0000000E+00  7.2758344E+02  9.9669913E+00  0.0000000E+00 -4.5410955E+08  9.9672953E+00  0.0000000E+00  4.6003142E+08
3.0916298E+00  0.0000000E+00  7.9931669E+02  1.0849468E+01  0.0000000E+00 -4.5375382E+08  1.0849774E+01  0.0000000E+00  4.5969662E+08
3.3687621E+00  0.0000000E+00  8.7972671E+02  1.1846414E+01  0.0000000E+00 -4.5339661E+08  1.1846721E+01  0.0000000E+00  4.5936052E+08
3.6807880E+00  0.0000000E+00  9.7002921E+02  1.2968850E+01  0.0000000E+00 -4.5303795E+08  1.2969160E+01  0.0000000E+00  4.5902315E+08
4.0310010E+00  0.0000000E+00  1.0716317E+03  1.4228619E+01  0.0000000E+00 -4.5267785E+08  1.4228931E+01  0.0000000E+00  4.5868451E+08
4.4229346E+00  0.0000000E+00  1.1861669E+03  1.5638425E+01  0.0000000E+00 -4.5231634E+08  1.5638739E+01  0.0000000E+00  4.5834464E+08
4.8603767E+00  0.0000000E+00  1.3155324E+03  1.7211886E+01  0.0000000E+00 -4.5195343E+08  1.7212201E+01  0.0000000E+00  4.5800355E+08
5.3473827E+00  0.0000000E+00  1.4619387E+03  1.8963579E+01  0.0000000E+00 -4.5158915E+08  1.8963896E+01  0.0000000E+00  4.5766126E+08
5.8882902E+00  0.0000000E+00  1.6279650E+03  2.0909095E+01  0.0000000E+00 -4.5122352E+08  2.0909415E+01  0.0000000E+00  4.5731780E+08
6.4877338E+00  0.0000000E+00  1.8166279E+03  2.3065091E+01  0.0000000E+00 -4.5085656E+08  2.3065413E+01  0.0000000E+00  4.5697317E+08
7.1506610E+00  0.0000000E+00  2.0314622E+03  2.5449343E+01  0.0000000E+00 -4.5048828E+08  2.5449667E+01  0.0000000E+00  4.5662742E+08
7.8824901E+00  0.0000000E+00  2.2766194E+03  2.8081321E+01  0.0000000E+00 -4.5011871E+08  2.8081646E+01  0.0000000E+00  4.5628055E+08
8.6888667E+00  0.0000000E+00  2.5569850E+03  3.0981298E+01  0.0000000E+00 -4.4974787E+08  3.0981626E+01  0.0000000E+00  4.5593258E+08
