PdfType: replica
Format: lhagrid1
---
1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000
1.6499999999999997        1.7136504280651319        1.7811079416627420        1.8526551011558361        1.9285992310643369        2.0092749024071033        2.0950466937919670        2.1863122658102903        2.2835057879706744        2.3871017627702447        2.4976192976595510        2.6156268827348126        2.7417477401368164        2.8766658205224029        3.0211325328053316        3.1759743058771854        3.3421010954965884        3.5205159663076260        3.7123258984062364        3.9187539904783000        4.1411532578312640        4.3810222542800190        4.6400227825959837        4.9199999999999999
908 909 910 940 941 942 930 931 932 
2.9884039E+00  0.0000000E+00  9.1595488E+03  1.2268829E+01  0.0000000E+00  2.5694745E+09  1.2213251E+01  0.0000000E+00 -2.3923575E+09
3.2279041E+00  0.0000000E+00  9.8734100E+03  1.3128329E+01  0.0000000E+00  2.5662543E+09  1.3072805E+01  0.0000000E+00 -2.3892548E+09
3.4923543E+00  0.0000000E+00  1.0658942E+04  1.4077559E+01  0.0000000E+00  2.5630193E+09  1.4022088E+01  0.0000000E+00 -2.3861393E+09
3.7838752E+00  0.0000000E+00  1.1524656E+04  1.5124143E+01  0.0000000E+00  2.5597699E+09  1.5068728E+01  0.0000000E+00 -2.3830112E+09
4.1047380E+00  0.0000000E+00  1.2480214E+04  1.6276251E+01  0.0000000E+00  2.5565062E+09  1.6220891E+01  0.0000000E+00 -2.3798706E+09
4.4573730E+00  0.0000000E+00  1.3536611E+04  1.7542622E+01  0.0000000E+00  2.5532285E+09  1.7487319E+01  0.0000000E+00 -2.3767178E+09
4.8443795E+00  0.0000000E+00  1.4706369E+04  1.8932604E+01  0.0000000E+00  2.5499368E+09  1.8877358E+01  0.0000000E+00 -2.3735530E+09
5.2685350E+00  0.0000000E+00  1.6003787E+04  2.0456184E+01  0.0000000E+00  2.5466315E+09  2.0400997E+01  0.0000000E+00 -2.3703764E+09
5.7328052E+00  0.0000000E+00  1.7445205E+04  2.2124028E+01  0.0000000E+00  2.5433127E+09  2.2068900E+01  0.0000000E+00 -2.3671883E+09
6.2403544E+00  0.0000000E+00  1.9049348E+04  2.3947514E+01  0.0000000E+00  2.5399807E+09  2.3892445E+01  0.0000000E+00 -2.3639888E+09
6.7945564E+00  0.0000000E+00  2.0837693E+04  2.5938771E+01  0.0000000E+00  2.5366356E+09  2.5883763E+01  0.0000000E+00 -2.3607782E+09
7.3990053E+00  0.0000000E+00  2.2834937E+04  2.8110724E+01  0.0000000E+00  2.5332777E+09  2.8055777E+01  0.0000000E+00 -2.3575566E+09
8.0575284E+00  0.0000000E+00  2.5069520E+04  3.0477130E+01  0.0000000E+00  2.5299071E+09  3.0422246E+01  0.0000000E+00 -2.3543243E+09
8.7741969E+00  0.0000000E+00  2.7574260E+04  3.3052627E+01  0.0000000E+00  2.5265242E+09  3.2997806E+01  0.0000000E+00 -2.3510815E+09
9.5533397E+00  0.0000000E+00  3.0387098E+04  3.5852773E+01  0.0000000E+00  2.5231290E+09  3.5798016E+01  0.0000000E+00 -2.3478284E+09
1.0399555E+01  0.0000000E+00  3.3551985E+04  3.8894099E+01  0.0000000E+00  2.5197218E+09  3.8839405E+01  0.0000000E+00 -2.3445652E+09
1.1317727E+01  0.0000000E+00  3.7119934E+04  4.2194150E+01  0.0000000E+00  2.5163028E+09  4.2139522E+01  0.0000000E+00 -2.3412922E+09
1.2313035E+01  0.0000000E+00  4.1150271E+04  4.5771543E+01  0.0000000E+00  2.5128723E+09  4.5716981E+01  0.0000000E+00 -2.3380095E+09
1.3390973E+01  0.0000000E+00  4.5712137E+04  4.9646013E+01  0.0000000E+00  2.5094303E+09  4.9591517E+01  0.0000000E+00 -2.3347173E+09
1.4557362E+01  0.0000000E+00  5.0886269E+04  5.3838466E+01  0.0000000E+00  2.5059772E+09  5.3784038E+01  0.0000000E+00 -2.3314159E+09
1.5818487E+01  0.0000000E+00  5.6767151E+04  5.8371475E+01  0.0000000E+00  2.5025131E+09  5.8317115E+01  0.0000000E+00 -2.3281055E+09
1.7180885E+01  0.0000000E+00  6.3465571E+04  6.3268496E+01  0.0000000E+00  2.4990382E+09  6.3214205E+01  0.0000000E+00 -2.3247862E+09
