PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
   1.6399999999999997        1.7035155079723008        1.7708496754409622        1.8422874613127005        1.9181389401349327        1.9987418343506362        2.0844643326051511        2.1757082297832402        2.2729124293147147        2.3765568538638067        2.4871668169248413        2.6053179152178592        2.7316415102681906        2.8668308773465925        3.0116481112556830        3.1669318915269042        3.3336062247368710        3.5126902992138720        3.7053096077983994        3.9127085180359846        4.1362644967971800        4.3775042285267931        4.6381219039419141        4.9199999999999999     
 1001 1002 1003 2001 2002 2003 3001 3002 3003
 2.3786217E-06  4.9305732E-07  6.7888298E-12  6.1396870E+01  1.8789386E+01  1.7809981E+00  6.1396927E+01  1.8789404E+01 -1.7805009E+00
 2.6080674E-06  5.5062155E-07  8.0068830E-12  5.8852537E+01  1.7961467E+01  1.5599011E+00  5.8852594E+01  1.7961484E+01 -1.5593973E+00
 2.8397365E-06  6.1176275E-07  9.4706017E-12  5.5929845E+01  1.6985949E+01  1.3633275E+00  5.5929901E+01  1.6985966E+01 -1.3628172E+00
 3.1729325E-06  6.9378082E-07  1.1251052E-11  5.4242793E+01  1.6293360E+01  1.1932958E+00  5.4242849E+01  1.6293376E+01 -1.1927790E+00
 3.6602138E-06  8.0616754E-07  1.3393091E-11  5.3914923E+01  1.5922586E+01  1.0499631E+00  5.3914978E+01  1.5922601E+01 -1.0494398E+00
 4.2145430E-06  9.3461334E-07  1.5991822E-11  5.3317032E+01  1.5450033E+01  9.3353918E-01  5.3317088E+01  1.5450047E+01 -9.3300938E-01
 4.9150402E-06  1.1081729E-06  1.9154752E-11  5.3003152E+01  1.5265577E+01  8.4234953E-01  5.3003207E+01  1.5265591E+01 -8.4181323E-01
 5.7855183E-06  1.3322553E-06  2.3016983E-11  5.2876933E+01  1.5237999E+01  7.6816080E-01  5.2876988E+01  1.5238012E+01 -7.6761802E-01
 6.8151332E-06  1.6019439E-06  2.7748913E-11  5.2603418E+01  1.5161917E+01  7.1271464E-01  5.2603473E+01  1.5161929E+01 -7.1216538E-01
 8.1666237E-06  1.9563553E-06  3.3566189E-11  5.2939774E+01  1.5279747E+01  6.7384122E-01  5.2939829E+01  1.5279758E+01 -6.7328548E-01
 9.9127701E-06  2.4163692E-06  4.0742690E-11  5.3706123E+01  1.5541687E+01  6.4365395E-01  5.3706178E+01  1.5541698E+01 -6.4309173E-01
 1.2074989E-05  2.9903227E-06  4.9627511E-11  5.4461912E+01  1.5787930E+01  6.2940266E-01  5.4461967E+01  1.5787940E+01 -6.2883398E-01
 1.4855980E-05  3.7295865E-06  6.0667251E-11  5.5519462E+01  1.6136145E+01  6.2126241E-01  5.5519516E+01  1.6136155E+01 -6.2068725E-01
 1.8546576E-05  4.7040046E-06  7.4435361E-11  5.7137049E+01  1.6638326E+01  6.3106335E-01  5.7137103E+01  1.6638336E+01 -6.3048172E-01
 2.3309572E-05  5.9619642E-06  9.1671050E-11  5.8961827E+01  1.7192277E+01  6.3903119E-01  5.8961881E+01  1.7192286E+01 -6.3844305E-01
 2.9462964E-05  7.5863940E-06  1.1333082E-10  6.0936392E+01  1.7778725E+01  6.5339680E-01  6.0936447E+01  1.7778734E+01 -6.5280215E-01
 3.7755593E-05  9.7591352E-06  1.4065725E-10  6.3534333E+01  1.8534605E+01  6.7828667E-01  6.3534387E+01  1.8534613E+01 -6.7768551E-01
 4.8726822E-05  1.2633092E-05  1.7527105E-10  6.6413869E+01  1.9377755E+01  7.0058713E-01  6.6413923E+01  1.9377762E+01 -6.9997944E-01
 6.3237044E-05  1.6418834E-05  2.1929477E-10  6.9496939E+01  2.0262202E+01  7.3412479E-01  6.9496993E+01  2.0262209E+01 -7.3351057E-01
 8.2555988E-05  2.1445547E-05  2.7551966E-10  7.2817521E+01  2.1208711E+01  7.7493568E-01  7.2817576E+01  2.1208717E+01 -7.7431492E-01
 1.0860377E-04  2.8291684E-05  3.4763199E-10  7.6497343E+01  2.2326877E+01  8.1519076E-01  7.6497397E+01  2.2326883E+01 -8.1456343E-01
 1.4373538E-04  3.7504738E-05  4.4052058E-10  8.0462539E+01  2.3511264E+01  8.6424092E-01  8.0462594E+01  2.3511270E+01 -8.6360702E-01
