PdfType: central
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
  0.99999999999999989        1.0337484978975262        1.0694855305593851        1.1073587164190224        1.1475288117502789        1.1901710629002384        1.2354767157572446        1.2836547027771996        1.3349335307763666        1.3895633960297304        1.4478185570648765        1.5099999999999998     
 908 909 910 930 931 932 940 941 942
 6.0645005E+04 -7.8394591E+02  2.8453849E-01  2.2402136E+05  2.1682429E+04 -1.3203272E+13  2.2402136E+05  2.1682429E+04  1.3203272E+13
 5.9520332E+04 -7.4818858E+02  3.1721442E-01  2.2113800E+05  2.1875493E+04 -1.3978889E+13  2.2113800E+05  2.1875493E+04  1.3978889E+13
 5.8422636E+04 -7.1396390E+02  3.5406370E-01  2.1836311E+05  2.2028630E+04 -1.4799776E+13  2.1836311E+05  2.2028630E+04  1.4799776E+13
 5.7350210E+04 -6.8127880E+02  3.9509063E-01  2.1571533E+05  2.2107709E+04 -1.5726049E+13  2.1571533E+05  2.2107709E+04  1.5726049E+13
 5.6304681E+04 -6.4990068E+02  4.4004886E-01  2.1314867E+05  2.2186354E+04 -1.6632766E+13  2.1314867E+05  2.2186354E+04  1.6632766E+13
 5.5280849E+04 -6.2017325E+02  4.9125729E-01  2.1068725E+05  2.2123519E+04 -1.7701391E+13  2.1068725E+05  2.2123519E+04  1.7701391E+13
 5.4282535E+04 -5.9161372E+02  5.4830032E-01  2.0830550E+05  2.2063829E+04 -1.8751327E+13  2.0830550E+05  2.2063829E+04  1.8751327E+13
 5.3305128E+04 -5.6457037E+02  6.1213010E-01  2.0600072E+05  2.1882955E+04 -1.9916694E+13  2.0600072E+05  2.1882955E+04  1.9916694E+13
 5.2350939E+04 -5.3867783E+02  6.8401268E-01  2.0377329E+05  2.1672766E+04 -2.1101724E+13  2.0377329E+05  2.1672766E+04  2.1101724E+13
 5.1416562E+04 -5.1426512E+02  7.6558311E-01  2.0160223E+05  2.1355392E+04 -2.2371938E+13  2.0160223E+05  2.1355392E+04  2.2371938E+13
 5.0503534E+04 -4.9100048E+02  8.5718222E-01  1.9949701E+05  2.0990005E+04 -2.3675713E+13  1.9949701E+05  2.0990005E+04  2.3675713E+13
 4.9607670E+04 -4.6923815E+02  9.6108007E-01  1.9743461E+05  2.0522739E+04 -2.5049333E+13  1.9743461E+05  2.0522739E+04  2.5049333E+13
 4.8691105E+04 -5.6206559E+02  3.1130172E-01  1.7935849E+05  1.7338122E+04 -8.1402799E+12  1.7935849E+05  1.7338122E+04  8.1402799E+12
 4.7757995E+04 -5.3523218E+02  3.3715641E-01  1.7693161E+05  1.7475897E+04 -8.6146440E+12  1.7693161E+05  1.7475897E+04  8.6146440E+12
 4.6849361E+04 -5.0954626E+02  3.6605627E-01  1.7459587E+05  1.7580583E+04 -9.1154643E+12  1.7459587E+05  1.7580583E+04  9.1154644E+12
 4.5963657E+04 -4.8501635E+02  3.9934428E-01  1.7236004E+05  1.7622422E+04 -9.6780853E+12  1.7236004E+05  1.7622422E+04  9.6780853E+12
 4.5101931E+04 -4.6146631E+02  4.3729402E-01  1.7019985E+05  1.7665997E+04 -1.0229690E+13  1.7019985E+05  1.7665997E+04  1.0229690E+13
 4.4259949E+04 -4.3916370E+02  4.8004885E-01  1.6816107E+05  1.7617883E+04 -1.0888774E+13  1.6816107E+05  1.7617883E+04  1.0888774E+13
 4.3440493E+04 -4.1773856E+02  5.2878257E-01  1.6619226E+05  1.7572110E+04 -1.1536495E+13  1.6619226E+05  1.7572110E+04  1.1536495E+13
 4.2639814E+04 -3.9746210E+02  5.8417389E-01  1.6430310E+05  1.7437021E+04 -1.2259408E+13  1.6430310E+05  1.7437021E+04  1.2259408E+13
