PdfType: central
Format: lhagrid1
---
   1.0000000000000001E-009   1.2805087496773329E-009   1.6397026580002066E-009   2.0996536004384440E-009   2.6886248066529422E-009   3.4428075895186204E-009   4.4085452418341216E-009   5.6451807555169663E-009   7.2287033509495714E-009   9.2564178897127844E-009   1.1852924098447012E-008   1.5177773017322716E-008   1.9435271149298264E-008   2.4887034759027869E-008   3.1868065762459105E-008   4.0807337044121510E-008   5.2254152136029562E-008   6.6911899017156363E-008   8.5681272148994874E-008   1.0971561867027273E-007   1.4049180968354591E-007   1.7990099155778314E-007   2.3036479376536950E-007   2.9498413403416981E-007   3.7772976464674552E-007   4.8368626864371759E-007   6.1936449909706121E-007   7.9310166033330520E-007   1.0155736154404181E-006   1.3004509005128978E-006   1.6652387566325320E-006   2.1323527981697613E-006   2.7304964154553227E-006   3.4964245509531374E-006   4.4772022300821299E-006   5.7330966296950335E-006   7.3412803970701236E-006   9.4005737822829745E-006   1.2037516980200697E-005   1.5414145817536453E-005   1.9737948588157687E-005   2.5274615867817270E-005   3.2364366763473565E-005   4.1442854818394238E-005   5.3067938206561213E-005   6.7953959200837646E-005   8.7015639331889072E-005   1.1142428752325099E-004   1.4267977510008573E-004   1.8270270041765416E-004   2.3395240647448257E-004   2.9957810349864276E-004   3.8361238274175352E-004   4.9121901258538520E-004   6.2901024362344536E-004   8.0545312059649397E-004   1.0313897683787222E-003   1.3207036227366310E-003   1.6911725446448070E-003   2.1655612406317548E-003   2.7730201165910612E-003   3.5508765223261178E-003   4.5469284558624116E-003   5.8223816718886608E-003   7.4556106748143655E-003   9.5469747032875165E-003   1.2224984640507846E-002   1.5654199796841295E-002   2.0045339809052397E-002   2.5668233015746944E-002   3.2868396965420543E-002   4.2088269902088901E-002   5.3894397868406066E-002   6.9012248029085344E-002   8.8370787436146028E-002  0.10000000000000001       0.11216216216216217       0.12432432432432433       0.13648648648648648       0.14864864864864866       0.16081081081081083       0.17297297297297298       0.18513513513513513       0.19729729729729731       0.20945945945945948       0.22162162162162163       0.23378378378378381       0.24594594594594596       0.25810810810810814       0.27027027027027029       0.28243243243243243       0.29459459459459458       0.30675675675675679       0.31891891891891894       0.33108108108108109       0.34324324324324329       0.35540540540540544       0.36756756756756759       0.37972972972972974       0.39189189189189189       0.40405405405405403       0.41621621621621629       0.42837837837837833       0.44054054054054059       0.45270270270270274       0.46486486486486489       0.47702702702702704       0.48918918918918919       0.50135135135135134       0.51351351351351360       0.52567567567567564       0.53783783783783790       0.55000000000000004       0.56216216216216219       0.57432432432432434       0.58648648648648649       0.59864864864864864       0.61081081081081079       0.62297297297297294       0.63513513513513520       0.64729729729729735       0.65945945945945939       0.67162162162162153       0.68378378378378379       0.69594594594594594       0.70810810810810809       0.72027027027027024       0.73243243243243250       0.74459459459459465       0.75675675675675669       0.76891891891891884       0.78108108108108110       0.79324324324324325       0.80540540540540539       0.81756756756756754       0.82972972972972980       0.84189189189189195       0.85405405405405399       0.86621621621621614       0.87837837837837840       0.89054054054054055       0.90270270270270270       0.91486486486486485       0.92702702702702711       0.93918918918918926       0.95135135135135129       0.96351351351351344       0.97567567567567570       0.98783783783783785        1.0000000000000000     
  0.99999999999999989        1.0337484978975262        1.0694855305593851        1.1073587164190224        1.1475288117502789        1.1901710629002384        1.2354767157572446        1.2836547027771996        1.3349335307763666        1.3895633960297304        1.4478185570648765        1.5099999999999998     
 908 909 910 930 931 932 940 941 942
 6.0397414E+04 -2.9106868E+02  3.5766544E-01  2.2341030E+05  2.3319531E+04 -1.3114569E+13  2.2341030E+05  2.3319531E+04  1.3114569E+13
 5.9329461E+04 -2.6625374E+02  3.9546630E-01  2.2072464E+05  2.3499786E+04 -1.3891947E+13  2.2072464E+05  2.3499786E+04  1.3891947E+13
 5.8287300E+04 -2.4266332E+02  4.3683390E-01  2.1814498E+05  2.3641750E+04 -1.4715301E+13  2.1814498E+05  2.3641750E+04  1.4715301E+13
 5.7269398E+04 -2.2030264E+02  4.8413684E-01  2.1569020E+05  2.3711497E+04 -1.5644037E+13  2.1569020E+05  2.3711497E+04  1.5644037E+13
 5.6277137E+04 -1.9897215E+02  5.3608279E-01  2.1331450E+05  2.3781847E+04 -1.6555190E+13  2.1331450E+05  2.3781847E+04  1.6555190E+13
 5.5305899E+04 -1.7896630E+02  5.9437559E-01  2.1104263E+05  2.3712854E+04 -1.7627640E+13  2.1104263E+05  2.3712854E+04  1.7627640E+13
 5.4358987E+04 -1.5987055E+02  6.6020414E-01  2.0884879E+05  2.3647785E+04 -1.8683693E+13  2.0884879E+05  2.3647785E+04  1.8683693E+13
 5.3432317E+04 -1.4198421E+02  7.3391312E-01  2.0673100E+05  2.3463178E+04 -1.9855540E+13  2.0673100E+05  2.3463178E+04  1.9855540E+13
 5.2527871E+04 -1.2499279E+02  8.1696606E-01  2.0468937E+05  2.3250002E+04 -2.1049085E+13  2.0468937E+05  2.3250002E+04  2.1049085E+13
 5.1642632E+04 -1.0917828E+02  9.1059323E-01  2.0270371E+05  2.2930777E+04 -2.2328881E+13  2.0270371E+05  2.2930777E+04  2.2328881E+13
 5.0777905E+04 -9.4254971E+01  1.0159746E+00  2.0078318E+05  2.2564063E+04 -2.3644346E+13  2.0078318E+05  2.2564063E+04  2.3644346E+13
 4.9930015E+04 -8.0526656E+01  1.1362904E+00  1.9890533E+05  2.2096179E+04 -2.5031189E+13  1.9890533E+05  2.2096179E+04  2.5031189E+13
 4.8507922E+04 -1.6959647E+02  3.8466264E-01  1.7892455E+05  1.8648290E+04 -8.0873974E+12  1.7892455E+05  1.8648290E+04  8.0873974E+12
 4.7619856E+04 -1.5140478E+02  4.1375517E-01  1.7665499E+05  1.8776202E+04 -8.5630184E+12  1.7665499E+05  1.8776202E+04  8.5630185E+12
 4.6755328E+04 -1.3411964E+02  4.4666663E-01  1.7447470E+05  1.8872337E+04 -9.0655591E+12  1.7447470E+05  1.8872337E+04  9.0655591E+12
 4.5912933E+04 -1.1774783E+02  4.8428449E-01  1.7239263E+05  1.8907116E+04 -9.6299419E+12  1.7239263E+05  1.8907116E+04  9.6299419E+12
 4.5093520E+04 -1.0213924E+02  5.2696449E-01  1.7038461E+05  1.8944435E+04 -1.0184532E+13  1.7038461E+05  1.8944435E+04  1.0184532E+13
 4.4293324E+04 -8.7521721E+01  5.7575435E-01  1.6849689E+05  1.8891712E+04 -1.0846257E+13  1.6849689E+05  1.8891712E+04  1.0846257E+13
 4.3514709E+04 -7.3579558E+01  6.3114953E-01  1.6667784E+05  1.8841928E+04 -1.1498041E+13  1.6667784E+05  1.8841928E+04  1.1498041E+13
 4.2754350E+04 -6.0544536E+01  6.9435474E-01  1.6493765E+05  1.8704056E+04 -1.2225247E+13  1.6493765E+05  1.8704056E+04  1.2225247E+13
