PdfType: error
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00
1.30000E+00 1.50159E+00 1.75516E+00 2.07810E+00 2.49495E+00 3.04086E+00 3.76715E+00 4.50000E+00 4.75000E+00 6.23113E+00 8.37423E+00 1.15549E+01 1.64076E+01 2.40380E+01 3.64361E+01 5.73145E+01 9.38707E+01 1.60654E+02 2.88438E+02 5.45587E+02 1.09231E+03 2.32646E+03 5.30043E+03 1.29956E+04 3.45140E+04 1.00000E+05
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 3.99521E-01 9.98787E-01 9.98819E-01 9.98820E-01 9.99546E-01 3.99521E-01 0.00000E+00 0.00000E+00 1.68047E-02
0.00000E+00 4.00874E-02 4.35181E-01 1.02780E+00 1.02784E+00 1.02784E+00 1.02863E+00 4.35181E-01 4.00874E-02 0.00000E+00 1.43478E+00
0.00000E+00 1.15653E-01 5.06507E-01 1.09276E+00 1.09281E+00 1.09282E+00 1.09366E+00 5.06507E-01 1.15653E-01 0.00000E+00 3.81520E+00
0.00000E+00 2.30643E-01 6.17402E-01 1.19751E+00 1.19756E+00 1.19757E+00 1.19847E+00 6.17402E-01 2.30643E-01 0.00000E+00 7.41881E+00
0.00000E+00 3.91415E-01 7.74204E-01 1.34835E+00 1.34841E+00 1.34843E+00 1.34939E+00 7.74204E-01 3.91415E-01 0.00000E+00 1.25091E+01
0.00000E+00 6.07642E-01 9.86573E-01 1.55493E+00 1.55500E+00 1.55502E+00 1.55604E+00 9.86573E-01 6.07642E-01 0.00000E+00 1.94577E+01
0.00000E+00 8.86884E-01 1.26205E+00 1.82476E+00 1.82484E+00 1.82488E+00 1.82596E+00 1.26205E+00 8.86884E-01 0.00000E+00 2.85580E+01
1.77636E-15 1.14731E+00 1.51963E+00 2.07805E+00 2.07814E+00 2.07818E+00 2.07931E+00 1.51963E+00 1.14731E+00 1.77636E-15 3.71261E+01
8.19606E-02 1.22754E+00 1.59904E+00 2.15622E+00 2.15632E+00 2.15636E+00 2.15751E+00 1.59904E+00 1.22754E+00 8.19606E-02 3.99672E+01
5.48385E-01 1.68576E+00 2.05339E+00 2.60477E+00 2.60487E+00 2.60493E+00 2.60615E+00 2.05339E+00 1.68576E+00 5.48385E-01 5.46392E+01
