x               Q2[GeV^2]          y           W2[GeV^2]      stat[%]     pt-pt[%]   norm[%]
---------------------------------------------------------------------------------------------


beam energy set:5x41
-----------------------
0.00325            1.29          0.485          397.7        0.00905       2.3       4.3
0.00515            1.29          0.306          250.8        0.00864       2.3       4.3
0.00515            2.05          0.485          396.9         0.0113       2.3       4.3
0.00815            1.29          0.193          158.1        0.00845       2.3       4.3
0.00815            2.05          0.306            250         0.0108       2.3       4.3
0.00815            3.25          0.485          395.7         0.0136       2.3       4.3
0.0129             1.29          0.122          99.59        0.00838       2.3       4.3
0.0129             2.05          0.193          157.3         0.0105       2.3       4.3
0.0129             3.25          0.306          248.8         0.0129       2.3       4.3
0.0129             5.15          0.485          393.8         0.0167       2.3       4.3
0.0205             1.29         0.0769          62.68        0.00842       2.3       4.3
0.0205             2.05          0.122          98.83         0.0104       2.3       4.3
0.0205             3.25          0.193          156.1         0.0126       2.3       4.3
0.0205             5.15          0.306          246.9          0.016       2.3       4.3
0.0205             8.15          0.485          390.8          0.021       2.3       4.3
0.0325             1.29         0.0485           39.4        0.00849       2.3       4.3
0.0325             2.05         0.0769          61.93         0.0104       2.3       4.3
0.0325             3.25          0.122          97.63         0.0125       2.3       4.3
0.0325             5.15          0.193          154.2         0.0156       2.3       4.3
0.0325             8.15          0.306          243.9         0.0201       2.3       4.3
0.0325             12.9          0.485          386.1         0.0267       2.3       4.3
0.0515             1.29         0.0306          24.71         0.0086       2.3       4.3
0.0515             2.05         0.0485          38.64         0.0104       2.3       4.3
0.0515             3.25         0.0769          60.73         0.0126       2.3       4.3
0.0515             5.15          0.122          95.74         0.0155       2.3       4.3
0.0515             8.15          0.193          151.2         0.0197       2.3       4.3
0.0515             12.9          0.306          239.1         0.0257       2.3       4.3
0.0515             20.5          0.485          378.5         0.0344       2.3       4.3
0.0815             1.29         0.0193          15.44        0.00894       2.3       4.3
0.0815             2.05         0.0306          23.95         0.0105       2.3       4.3
0.0815             3.25         0.0485          37.44         0.0127       2.3       4.3
0.0815             5.15         0.0769          58.83         0.0157       2.3       4.3
0.0815             8.15          0.122          92.73         0.0198       2.3       4.3
0.0815             12.9          0.193          146.4         0.0254       2.3       4.3
0.0815             20.5          0.306          231.6         0.0334       2.3       4.3
0.0815             32.5          0.485          366.5         0.0453       2.3       4.3
0.129              2.05         0.0193          14.68         0.0108       2.3       4.3
0.129              3.25         0.0306          22.75          0.013       2.3       4.3
0.129              5.15         0.0485          35.55         0.0159       2.3       4.3
0.129              8.15         0.0769          55.82           0.02       2.3       4.3
0.129              12.9          0.122          87.96         0.0253       2.3       4.3
0.129              20.5          0.193          138.9          0.033       2.3       4.3
0.129              32.5          0.306          219.6         0.0438       2.3       4.3
0.129              51.5          0.485          347.5         0.0602       2.3       4.3
0.205              3.25         0.0193          13.48         0.0136       2.3       4.3
0.205              5.15         0.0306          20.85         0.0168       2.3       4.3
0.205              8.15         0.0485          32.54         0.0209       2.3       4.3
0.205              12.9         0.0769          51.05         0.0265       2.3       4.3
0.205              20.5          0.122           80.4         0.0345       2.3       4.3
0.205              32.5          0.193          126.9         0.0451       2.3       4.3
0.205              51.5          0.306          200.6         0.0604       2.3       4.3
0.205              81.5          0.485          317.4         0.0816       2.3       4.3
0.325              5.15         0.0193          11.58         0.0191       2.3       4.3
0.325              8.15         0.0306          17.84          0.024       2.3       4.3
0.325              12.9         0.0485          27.77         0.0306       2.3       4.3
0.325              20.5         0.0769          43.49         0.0394       2.3       4.3
0.325              32.5          0.122          68.42         0.0513       2.3       4.3
0.325              51.5          0.193          107.9         0.0677       2.3       4.3
0.325              81.5          0.306          170.5         0.0915       2.3       4.3
0.325               129          0.485          269.7          0.126       2.3       4.3
0.515              8.15         0.0193          8.575         0.0353       2.3       4.3
0.515              12.9         0.0306          13.07         0.0446       2.3       4.3
0.515              20.5         0.0485          20.21          0.058       2.3       4.3
0.515              32.5         0.0769          31.51         0.0752       2.3       4.3
0.515              51.5          0.122          49.43            0.1       2.3       4.3
0.515              81.5          0.193          77.82          0.132       2.3       4.3
0.515               129          0.306          122.8          0.178       2.3       4.3
0.515               205          0.485          194.1          0.257       2.3       4.3
0.815              12.9         0.0193          3.805          0.141       2.3       4.3
0.815              20.5         0.0306          5.515          0.176       2.3       4.3
0.815              32.5         0.0485          8.226          0.238       2.3       4.3
0.815              51.5         0.0769          12.52          0.299       2.3       4.3
0.815              81.5          0.122          19.33          0.427       2.3       4.3
0.815               129          0.193          30.13          0.596       2.3       4.3
